	59E2 6372 F1BF 33D5 8288 B929 9F91 DA35 BC32 1837 3DA6 953F \
	6D8B 18C9 5644 6F7E 7CC9 4EF1 7294 6683 136B 6A99 EC51 1065 \
	1968 2BB4 6577 4B9D"
FEATURE Allegro_PCB_SI_620 cdslmd 16.6 permanent 999 SIGN2="1FE7 08EA \
	5C44 FB68 AD70 C225 98EB 14C3 52D5 5C71 F1E4 8630 7A97 9F0E \
	CAC0 0DE0 6FA2 CD01 E7AA 7F83 572A B3F7 F870 722E 6D67 2A2D \
	6DA7 3125 B9DF CD49"
FEATURE Allegro_PCB_SI_630 cdslmd 16.6 permanent 999 SIGN2="0C67 B38E \
	896A 94C1 7143 65BA 1531 B655 8ADC 9FC5 93A6 0A30 CA7A 2C43 \
	8481 1483 C12A 5FED 84FA 07D1 AD8E 02ED 64E1 6EA9 2BCA 23B9 \
	977B 3515 01BB D8A5"
FEATURE Allegro_PCB_SI_630_Suite cdslmd 16.6 permanent 999 \
	SIGN2="0B63 A672 97C1 36F8 55AC C668 7F85 A172 C55B C7D3 94EC \
	72DD 9E15 7C42 784C 07C7 E2C1 2F0D 7B73 0299 72E1 70C3 94F6 \
	F367 4920 2EBC D6D2 1F45 4AC7 1D53"
FEATURE Allegro_Package_620 cdslmd 16.6 permanent 999 SIGN2="0528 \
	B850 8CBC B51F 48C0 81CF CB1D F0FF 4C44 EF22 564E CC5A 3223 \
	3794 2099 153D CF6C A84B AEF3 036F 5957 FC39 69EB CFC4 83E1 \
	B3E1 FE6A E148 7458 1C8A"
FEATURE Allegro_Package_Designer_620 cdslmd 16.6 permanent 999 \
	SIGN2="1B7A 60EE FC9F 1439 727B BA19 3982 85EE 39A9 42CD 76CC \
	6A2C 72CB 0324 B1FE 00F6 E1DD 9859 39AB 52CF 73B6 F491 6680 \
	88C4 CFC1 0118 C482 0039 4139 454C"
FEATURE Allegro_Package_Designer_XL_II cdslmd 16.6 permanent 999 \
	SIGN2="0F45 69E4 F5C7 72A0 D2AF 9490 847D 41BC D8E1 11F5 7487 \
	BE47 3C83 6853 2CA7 1EF6 4C96 2562 0D1F BAF9 8E46 B393 BEE9 \
	9489 567C 69CB D9D7 FCB1 D08E 5366"
FEATURE Allegro_Package_SI_620 cdslmd 16.6 permanent 999 SIGN2="1255 \
	7612 25EA 26B5 C3D8 2BE1 AF4E E773 26FF FFA7 9157 7E03 F14F \
	BEE8 8976 1297 C273 DE6D 41A2 F5AB B5FF 66DA 730A 0C1B C335 \
	E934 5B4C 4F98 C3A0 99DC"
FEATURE Allegro_Package_SI_620_Suite cdslmd 16.6 permanent 999 \
	SIGN2="1386 0E63 35F0 3870 1D2D 8FDA A508 736E E973 3CC6 C510 \
	2613 E6D5 528C 3F23 0815 9EEC E1C3 4D92 225A 5365 B996 964D \
	F064 5F73 B9FA CDED 0482 98EE 47D2"
FEATURE Allegro_Package_SI_L_II cdslmd 16.6 permanent 999 SIGN2="1017 \
	886A 053A E6DF CDA3 A565 C749 788D B6FD CAC1 480B F87D 6EC0 \
	BB29 24AB 16AB 05A0 57CD DD24 4996 2976 476E DC64 93D2 38FC \
	309A D990 F852 6015 A395"
FEATURE Allegro_Packager_Designer_620 cdslmd 16.6 permanent 999 \
	SIGN2="1D31 4E54 7E93 4A01 A921 CA7B 6F73 2FF8 29CB 9666 C4F9 \
	4B9F 6EA3 FFF9 6158 0867 CF4A C9DC FF2B 1C3A C096 D6EC B2C1 \
	3FF0 7C4F 7C6F 680E 6051 A5A8 4AE7"
FEATURE Allegro_Performance cdslmd 16.6 permanent 999 SIGN2="16A9 \
	42DE 4077 4C9E 8171 84F7 D9A3 29B7 7AE3 A5DB EDAE BC75 0DCD \
	81E0 EBEB 1F54 2108 BAC5 9D18 D20E 0AA0 1157 CE5F 0198 BE4C \
	5ACA CBD9 2CE5 AFEC 562C"
FEATURE Allegro_Pkg_Designer_620 cdslmd 16.6 permanent 999 \
	SIGN2="0279 2BC4 FD9F 7CEF B4C7 D1B3 D1A9 679B 0507 2EBA 0A30 \
	12D4 2A7F 204D 35D3 0E86 6674 B3C0 9ABF 46BB F7DD 5993 796B \
	A2C2 A696 0690 6A89 DE92 B72D 9491"
FEATURE Allegro_Pkg_Designer_620_Suite cdslmd 16.6 permanent 999 \
	SIGN2="0C89 8C0B 2301 8916 C975 BF62 83C3 77E7 76C8 FA3C 8C28 \
	8D46 6087 E9A3 9E18 05BE D85F 17D8 BF4D 76F2 44E6 466D 82D6 \
	7B58 4728 22D1 CE4E 28B3 33B1 E701"
FEATURE Allegro_RF_Modules_option_630 cdslmd 16.6 permanent 999 \
	SIGN2="104B 9FAB E311 696D 86D0 6B81 72C6 8F49 F5DF F568 3501 \
	0B19 8597 D4F8 28E2 1A18 BB81 EA7D 1B51 C156 A05F 969D D71E \
	3B9C C7A5 F40B 372A 2BB0 5760 215D"
FEATURE Allegro_SIP_Designer_630 cdslmd 16.6 permanent 999 \
	SIGN2="039C 09D9 DEFF 356A 6F3E 633E 6E45 8FF1 44EA D7FF B625 \
	8673 A655 520C C004 1229 A9B3 8B52 B5C1 3F94 9DBF 2D70 9645 \
	BE8F 19B0 21F2 C7BE D1FA 04A5 EEA3"
FEATURE Allegro_SLPS cdslmd 16.6 permanent 999 SIGN2="1A53 A7E6 5725 \
	7834 5FB1 E178 A2BC C633 955A 4F99 1C68 4457 0371 0A99 D6AB \
	111F 5C91 2E96 EEAD 3DDD 25AC 0F10 4EE7 ECB8 6B89 F9ED 9C6B \
	8942 F56B 8EC5"
FEATURE Allegro_Symbol cdslmd 16.6 permanent 999 SIGN2="0B7C 92D0 \
	43B7 89CA 3401 686B BC91 2DC6 80F0 C6AE 6830 C91A C867 0FCC \
	9F8B 157E 4996 7D23 88BE E920 B8B0 B48A 8640 FE01 5121 90FF \
	9812 3E46 AF95 3086"
FEATURE Allegro_Viewer_Plus cdslmd 16.6 permanent 999 SIGN2="1551 \
	B832 D26D 8A6C 5F81 536F B86F 36C4 36F8 4858 B0DF 02AD 9CA2 \
	0C43 75E9 177B C1BD 30AB 9035 6D52 531C 9642 2ABC DF6B FF34 \
	7E60 4FF9 3143 BF69 055F"
FEATURE Allegro_design_expert cdslmd 16.6 permanent 999 SIGN2="0F86 \
	B976 3574 6963 D58A E7F0 8E6B 1DD2 13BA DF9E DDFD 69EC CE63 \
	92CB 2910 147A D8F0 BCAE 93B2 B294 E86D DE89 5E5C B91C D084 \
	4573 264C C840 639F EC8F"
FEATURE Allegro_designer_suite cdslmd 16.6 permanent 999 SIGN2="01B4 \
	35AB 481E 5ECE CDF2 DBAF 29D4 BCAE 6FCD 1343 8CFF 7A5C 6FDE \
	7DF0 6D71 033B 27D4 1550 A948 D5F7 4C82 E3EF 7D8A 57E0 0D40 \
	8C46 1079 760B CE2D 6265"
FEATURE Allegro_performance cdslmd 16.6 permanent 999 SIGN2="16A9 \
	42DE 4077 4C9E 8171 84F7 D9A3 29B7 7AE3 A5DB EDAE BC75 0DCD \
	81E0 EBEB 1F54 2108 BAC5 9D18 D20E 0AA0 1157 CE5F 0198 BE4C \
	5ACA CBD9 2CE5 AFEC 562C"
FEATURE Allegro_studio cdslmd 16.6 permanent 999 SIGN2="077E 8C21 \
	0ABA 99D0 434C 9143 096C CDC1 C750 8F86 2F48 2A4B 5694 16CA \
	291A 0DDA F883 5E61 554E 80AA CE48 88C5 17A9 258B BBC5 CE9E \
	1DD6 2C50 19EA 99E7"
FEATURE Ambit_BuildGates cdslmd 16.6 permanent 999 SIGN2="01FD 914A \
	2502 21A7 09D4 62EB CBF6 7F57 2D3C F306 6D0F CDDA 45F7 B127 \
	BB72 1370 F6E3 3C95 531F E9A7 5959 D2E0 123A 36D6 0258 0635 \
	62E8 1E2F DFB0 440C"
FEATURE Artist_Optimizer cdslmd 16.6 permanent 999 SIGN2="0763 5E69 \
	5A1C C25B 9AC6 6A87 47E3 D211 BBBB 20B3 4CCE 4945 0C8F CEF4 \
	A99E 19D5 689B 2764 0384 7427 E386 F357 2CF7 10A3 DEC9 3D6C \
	56C4 C4ED 5AEE AD00"
FEATURE Artist_Statistics cdslmd 16.6 permanent 999 SIGN2="0D7D CCC3 \
	EAE6 2BF2 72AF 3225 6524 1123 9ED4 13CA 02FD 9E87 F365 0687 \
	0867 14AB DC2F 8132 EED7 528C A1AF 2010 D0A0 E9EB F5CE 8628 \
	8FA6 0A10 5C8C C60E"
FEATURE Assura_DRC cdslmd 16.6 permanent 999 SIGN2="1B44 B606 E1E9 \
	A074 DCA9 72EF 4ADB 4AB0 04CF D574 D7E1 0E17 342B 1AA7 AE8E \
	04C2 716B 2BAB F683 DB0D 0B0E 7D5B DAED 207F 9B70 CABF 72A0 \
	2027 944B CD7C"
FEATURE Assura_DV_LVS_checker cdslmd 16.6 permanent 999 SIGN2="11F4 \
	EC4B 19BB 17BF 9266 7855 999B 7DFB 709B 0EFF ADED 6B23 FF94 \
	C900 3396 020A C2C8 3B92 737C 536B B1F8 8F3D C322 E238 827D \
	A29B 8AE5 CB81 3F2B 104B"
FEATURE Assura_DV_design_rule_checker cdslmd 16.6 permanent 999 \
	SIGN2="0DD1 F992 2E84 50D8 5973 5DC7 E106 7EF1 6EA3 7873 0554 \
	2004 1CA0 7347 308E 1B44 E7AD 379E DD49 4DBA 5054 0CAF D9F8 \
	0CCF DF4B 9412 BBA6 39F4 4E63 FD98"
FEATURE Assura_DV_parasitic_extractor cdslmd 16.6 permanent 999 \
	SIGN2="003B 6172 F7DF CC3E E8E2 5190 4839 5756 E3D0 ACBF EAEB \
	2C9C 4C53 C224 D5E2 092E D217 8681 FD1E 5F64 184C 6DCC F16B \
	A895 0B6F 1D9B 08E1 33F6 2FE9 1133"
FEATURE Assura_LVS cdslmd 16.6 permanent 999 SIGN2="1FDE E94A FA36 \
	C718 6FA9 6433 9493 B138 9C33 CBB3 C657 C91D 49F8 4C0B CF1B \
	1BD4 16AA F6D5 5091 756B 4675 C425 FD2C B7EF A0C7 5FEE FC33 \
	42DA FDCF 28FC"
FEATURE Assura_MP cdslmd 16.6 permanent 999 SIGN2="0E79 F4DC F9BF \
	3B2C 4AD1 DDFB 1A4E 8AC4 E0A9 49E3 9C90 D76E 50DC C4A3 6AB5 \
	06D2 FB9A F7FA D4FE 3E02 8F55 D763 B50D 0EA0 3177 15F3 8718 \
	9DFF 73BF 58AE"
FEATURE Assura_OPC cdslmd 16.6 permanent 999 SIGN2="070F B940 7C26 \
	883F 44F0 3DBD A8EC 7973 EB75 39E2 0A8D DD8D F6DA 5284 330F \
	13E0 6DC8 D731 82D6 916C CCC6 4917 CB38 EC40 2D84 8BEA C936 \
	94C9 BD51 AE43"
FEATURE Assura_RCX cdslmd 16.6 permanent 999 SIGN2="1113 373B 4755 \
	B00A A650 6758 7CFF BCDD 059A BD06 1298 265C C87A 10C3 E805 \
	0C2E C8DC D35A E4A2 8418 9DE9 8118 371B 7840 C986 C4E6 EF3D \
	A067 C29B A77D"
FEATURE Assura_SI cdslmd 16.6 permanent 999 SIGN2="012E 204C C57D \
	8337 3485 618C 7FBC 8C9F 6D8A 2145 D7FD 51D7 6B4A D55E 07A8 \
	05C0 DD63 114E 2F23 4D16 57E8 BD8E CB62 5B3F 7ED2 AC4B F6C9 \
	9E09 0FA8 CB11"
FEATURE Assura_SI-TL cdslmd 16.6 permanent 999 SIGN2="10EC 243B 796E \
	1011 5E31 96C1 1804 A872 2E73 DE80 1864 7942 AF35 4004 21E4 \
	0E4F 73D2 A694 44E5 C4D8 7264 376F 0133 EE84 9D33 15BF 5083 \
	2384 91E0 A3CF"
FEATURE Assura_SiMC cdslmd 16.6 permanent 999 SIGN2="1933 1DF5 DCC1 \
	06B8 78F2 1606 099E 05B4 BE00 1EF5 855A DE14 99CF 658F E122 \
	0259 0D33 A660 A67B EA02 B08E 7AB2 2AEA 0C8D 2E10 7C86 5480 \
	5A05 EFA6 C5A2"
FEATURE Assura_SiVL cdslmd 16.6 permanent 999 SIGN2="1F29 FC0E E67D \
	ABA2 90DF 9494 2435 EE08 65CB 6DDF E3D4 E354 667D 3D5D 6FAB \
	0274 E536 F1DE 18C5 585B EE40 8C15 DC04 8DA7 5550 E000 3FF1 \
	A01E 6E61 DAA5"
FEATURE Assura_UI cdslmd 16.6 permanent 999 SIGN2="06A9 673A 8614 \
	28B9 212E CEA5 40C8 2D45 E2ED C74C 04A8 C74C C7DC 6040 2BC1 \
	0A25 B7AE 19CC 07C2 54BE 6F67 9DDC ECB0 18DF 9C31 9086 15D6 \
	1EA1 DF16 D015"
FEATURE Atmel_ATV cdslmd 16.6 permanent 999 SIGN2="1369 09EF 9367 \
	376C 1985 031F EB22 2025 8C60 F205 5506 0CFE 885E 57A3 210F \
	01FB 8474 FED7 BC33 EF06 60F1 82B2 A32D 961B 19FE BA2E 86DF \
	214E 42F8 451E"
FEATURE Attsim_option_ATS cdslmd 16.6 permanent 999 SIGN2="05F5 2A6E \
	CC47 3BBC 4DE5 FCFE 691D 1A49 5F50 4D06 5AC2 AB76 B3F2 ECFC \
	D704 0399 5604 854C 766B 2B6B DCB2 0D17 5A8E ADCB 1002 936D \
	49A2 85AB B754 AFB0"
FEATURE Base_Digital_Body_Lib cdslmd 16.6 permanent 999 SIGN2="094C \
	1F2E 512C 2A32 DC95 3035 A699 9A0E 9BDD C8C3 9CCA 74A7 2393 \
	A480 30AA 1E0A EE99 109A 8EE8 31C6 3814 B9B9 3F53 0E71 C6E8 \
	5E05 F177 77EC B6E6 3C7B"
FEATURE Base_Verilog_Lib cdslmd 16.6 permanent 999 SIGN2="18BE CB77 \
	335E A4F9 3A36 AFEB 8230 4894 ABF2 7E81 C1E2 60E2 F34D 188A \
	86D0 172B 7EDE 181F 228A 4AA1 91B2 CDC4 3E5E FB56 070E 3FEB \
	CFA2 6C5E 677A A7C3"
FEATURE BoardQuest_Designer cdslmd 16.6 permanent 999 SIGN2="1796 \
	80E7 9A14 2C90 9A4C 0B29 0AD0 5E79 D27D EB2F FBBD 090C E589 \
	D976 079C 0471 5A3E 0B75 B244 B84D CA11 67C6 9876 75C9 3D26 \
	FA15 A647 E4DB 8FBF 267E"
FEATURE BoardQuest_Team cdslmd 16.6 permanent 999 SIGN2="14B8 2F56 \
	95AC EF2C 791D D030 1952 E2DC B764 0A47 7BFE E84C 7C06 BE27 \
	0786 078D 3930 1369 AF5D 250B B981 50A3 B63F 66E3 5E21 515E \
	889E A49E 93A2 A9C6"
FEATURE BuildGates cdslmd 16.6 permanent 999 SIGN2="0AF3 983C 4ECE \
	2D1D B91D A28E D448 1DCA E1FE 3A9F BF4F 0341 40AA D04C E6DA \
	1740 679F 98D8 36DC B838 E075 81A8 7799 07E4 4A13 A97B 6509 \
	8A85 9197 CBC0"
FEATURE CELL3 cdslmd 16.6 permanent 999 SIGN2="0459 F6EB 4C24 C9D6 \
	8731 2632 E346 DF3A 82F1 3F80 2CEF 73D5 B308 FCAB 0FA1 1DE6 \
	D2C0 1844 D899 B004 40C9 82BA D880 72E6 0C35 EE46 6DFD 474D \
	BC7D 1A53"
FEATURE CELL3_ARO cdslmd 16.6 permanent 999 SIGN2="120F F378 9B53 \
	93D9 90A7 3295 6EBE B360 D725 4A8A B353 C16E 0107 191E C694 \
	0607 E627 034C BC3E 3864 FA2A 091B 3664 CDCA B660 7DA6 18EA \
	D774 5543 B49B"
FEATURE CELL3_CROSSTALK cdslmd 16.6 permanent 999 SIGN2="0CEB 96AF \
	0766 BF9E C022 2704 F206 BC19 4CA0 C5A5 2223 3613 1741 54A5 \
	8A3E 15D7 3E85 EBE3 D364 83DB 29FF 5CED AE32 39DE 2CB1 EE1E \
	B16A 83A4 4E0E A209"
FEATURE CELL3_CTS cdslmd 16.6 permanent 999 SIGN2="1DBF EB10 9CA7 \
	C803 A1E3 7808 6E1B 57C3 56F1 3D80 FC6F EB0A 4633 9A07 D993 \
	0B3C F230 F85F 3A73 E17B 422B 37AF 4517 78B0 4543 BAE5 6DCB \
	01DE F366 9B1C"
FEATURE CELL3_ECL cdslmd 16.6 permanent 999 SIGN2="10B6 F56B 480B \
	7F80 DB84 1AF2 1207 D553 3246 1C96 F186 2CAF BB4B 60F8 8618 \
	1036 FCDF 85AB 8156 E723 5AE3 FC8D 4200 145C DEA9 A228 0711 \
	F4FE 8E2C 662E"
FEATURE CELL3_OPENDEV cdslmd 16.6 permanent 999 SIGN2="1C7F 9A3F 4D5F \
	CB8C BDEF DE76 5E92 4CFF 51F5 AAFF 4C2A B156 42E7 A58A 4113 \
	1FD7 F5C8 ED5A B3E4 127F 09BB 8C22 89EC F268 3B74 608B 06C0 \
	4AB6 2C56 12E5"
FEATURE CELL3_OPENEXE cdslmd 16.6 permanent 999 SIGN2="1950 E29A 0EC9 \
	6F14 2632 AF73 FB99 E8B6 FD23 95C9 2226 06A5 0D35 7437 B7D6 \
	1ABF F57E 5EDF EA8A 179F E2B6 0C0A F298 FBC0 85B4 8E1C E2CA \
	A81D A573 FE1A"
FEATURE CELL3_PA cdslmd 16.6 permanent 999 SIGN2="1304 7C29 6B1F F1F1 \
	9B63 DF84 670F 0332 0555 5857 A5B5 628E 7216 6291 5FC7 07B2 \
	56AE E40A 275F 8148 3017 7200 6034 A14A 521C 25E2 2D0A E92C \
	DFA3 F15D"
FEATURE CELL3_PR cdslmd 16.6 permanent 999 SIGN2="1151 EFA0 7A1F 5AD0 \
	409D 1A3A 1810 47F7 C27D 86C2 D5FE 71A0 B5B4 9C04 4A86 184A \
	C994 28B7 2811 1AD1 702C 76B7 D136 6D06 D5AB 3139 29E7 C628 \
	7246 8415"
FEATURE CELL3_QPLACE_TIMING cdslmd 16.6 permanent 999 SIGN2="1A2D \
	A631 5FBD CFAD 01CA 8069 4CA7 3021 F772 F150 A0FC 4156 2724 \
	1357 3990 1D3A 6345 65E6 3FDF 982D E33D F8EB CA0F 2CC6 D8D8 \
	115C A74E 1F1D 8D2E 3601"
FEATURE CELL3_SCAN cdslmd 16.6 permanent 999 SIGN2="127F 9502 BFA8 \
	E906 1C22 6EA7 892E 0032 EE9F 60F5 7E7A 3E0C 35CC FDBA FB7F \
	1242 6DBB 3A8C 719E 7770 78E2 2D60 BFDE E157 E0CD 2ADB 6868 \
	FDB0 09BB 9390"
FEATURE CELL3_TIMING cdslmd 16.6 permanent 999 SIGN2="0448 D39F 034A \
	EC4A C13F A020 A1D3 244B 09BF 9912 8CF0 EC8C 8DE1 1D1D A768 \
	1F87 B712 BDF9 7C17 F98B 7D43 7E6D 0981 555D A6A4 00A7 42CA \
	9F84 B006 9489"
FEATURE CELL3_WIDEWIRE cdslmd 16.6 permanent 999 SIGN2="0D2E 58B2 \
	A7EE 98BC E6AC 3C5E 45AF 47C9 C9B5 68DB FDD4 A022 9F90 E23A \
	259F 0BEF 9546 06EF 62AC 1EE2 AECD 9BE1 4CAD B073 828A 310D \
	930A 7AFA 0849 6B6D"
FEATURE CHDL_DesignAccess cdslmd 16.6 permanent 999 SIGN2="0FC4 2FA1 \
	4FD8 8F05 0EAF 0863 107D 07A6 4CD1 B0BF 4D2C 61EC 6C18 D7F9 \
	AF3F 1C57 0B68 4A6F 1F8C 1EAE A9B9 3903 8FEF 4A3B 1B54 BC7D \
	3286 CFE3 F9B7 6EFE"
FEATURE CISOption cdslmd 16.6 permanent 999 SIGN2="1DCF 225B 5C22 \
	30E6 600C E232 C31D 2DC2 9023 EF20 E5BA D509 D381 BBEA A7C2 \
	0A54 6584 E8FD 89EE 1A6B 19E0 663A 7650 F961 9E8B E210 F60C \
	CE4F E180 C197"
FEATURE CP_Ele_Checks cdslmd 16.6 permanent 999 SIGN2="07B3 9638 4685 \
	97FD EDEE E95F 95D2 8B4D 493E 3890 F8B1 8323 AC35 0A1F EEC5 \
	1A18 4F47 D2E2 154D 485F 0876 37A9 9CFF 06DF D36E 6BB5 21CC \
	988C 5D28 BB37"
FEATURE CPtoolkit cdslmd 16.6 permanent 999 SIGN2="0A47 2686 61B9 \
	6B11 4288 73D7 53EB B91D 6374 C675 EE75 4C7E A424 5A2E D827 \
	0C3A BA33 B92A 922E 4967 7347 E2F7 A27F 995E AE0A 2E86 30C2 \
	75AC 9D89 3315"
FEATURE CWAVES cdslmd 16.6 permanent 999 SIGN2="0F19 462E 362E C970 \
	A7FA 24C1 1222 F2E5 0152 A869 D75F 1655 0F4A 1414 92D0 1362 \
	8476 B504 27A3 BA18 2F54 AF46 E248 580E BA55 0B8A 074D E751 \
	B11F 2434"
FEATURE Cadence_3D_Design_Viewer cdslmd 16.6 permanent 999 \
	SIGN2="0322 E78D 01DB 3DFD 019F 53B4 32FE 5A2F 3587 47CE 3A44 \
	A4CC 3097 CC31 1DB6 0AC6 343C 0EB9 BAF5 C593 5951 D611 4FD5 \
	1348 D4E1 2DA8 C033 E6E0 FA16 E256"
FEATURE Cadence_Chip_IO_Planner cdslmd 16.6 permanent 999 SIGN2="05D9 \
	A4BF 5E06 C87B 68A9 5676 A078 BD5F C827 E258 39C3 FEF9 8F1A \
	0BA4 AB48 0699 3BBF 08C7 20F9 8D2E 3B8E 7DBE 494B 2328 88B1 \
	1EF9 E6EE 1D8D B015 D6A6"
FEATURE Cadence_chip_assembly_router cdslmd 16.6 permanent 999 \
	SIGN2="0FA8 9ACD 4C09 E0A0 A3AC F424 2F88 F35C C54C 11CB 11EF \
	018A 5CEE F8F8 CD93 15C4 9E8E 0068 0AAB 96FA 4585 B9B1 1DDA \
	53F3 91D5 1D96 CEEE EC45 27CF 337B"
FEATURE Capture cdslmd 16.6 permanent 999 SIGN2="12C6 967F 45E6 91D9 \
	CDA9 F14C 8D90 58A9 2B12 4073 E280 19BC 7CAA 4825 3E7A 05A0 \
	3150 6C45 722E 96C7 C769 B7D7 FF70 C657 B74F A96B 7871 9502 \
	CD23 159E"
FEATURE CaptureCIS cdslmd 16.6 permanent 999 SIGN2="10F4 EA65 7D70 \
	22FC 5B83 D87C BBA5 AEE3 B8AB 2D39 C980 E99E C94F CBD0 7372 \
	0CFE 4D5B 8FD5 63AF 3610 1F47 1369 5A67 546D C94C 71E5 9221 \
	AE11 51B4 D90D"
FEATURE Capture_CIS_Studio cdslmd 16.6 permanent 999 SIGN2="1696 E635 \
	081E 7229 E45B D741 5EC9 D865 F4DA FEA0 009B 3771 0597 B9F4 \
	176D 0EE9 F21E E55E D74F 4018 A7E6 B77D F77F 6DAE FD15 62AE \
	2A73 B65D 5CD4 5EF6"
FEATURE CheckPlus cdslmd 16.6 permanent 999 SIGN2="1A68 C59D 0101 \
	2D46 04A0 E5E0 627A D4B4 92F3 9542 071F FA42 8226 B75A 3AFB \
	18D9 1ADE 98B4 EBC5 61EB D8AA BD61 89A5 BB5A 4903 76AA 8104 \
	21E6 BC20 4A2F"
FEATURE Checkplus cdslmd 16.6 permanent 999 SIGN2="1A68 C59D 0101 \
	2D46 04A0 E5E0 627A D4B4 92F3 9542 071F FA42 8226 B75A 3AFB \
	18D9 1ADE 98B4 EBC5 61EB D8AA BD61 89A5 BB5A 4903 76AA 8104 \
	21E6 BC20 4A2F"
FEATURE Checkplus_Expert cdslmd 16.6 permanent 999 SIGN2="18E9 17D5 \
	FC07 9305 A281 B214 7398 6347 FE53 94EA CE31 090F DFD3 35B9 \
	F83A 05AA F672 1A3E E49C 8BFA F5AA 8B25 302D 9FC5 CFA4 945A \
	C35B DC64 F228 AEAD"
FEATURE Cierto_HW_design_sys_2000 cdslmd 16.6 permanent 999 \
	SIGN2="0F61 C288 49B8 574F F24C 81CC A413 8C8C 5049 6957 E32F \
	F8EA BF0C B2B6 117C 139B F4FB 36D6 8CDB F488 19E9 FE34 974C \
	0740 C74B 7B9E F5A5 8A29 5BF2 08B6"
FEATURE Cierto_SPW_CDMA_Library cdslmd 16.6 permanent 999 SIGN2="076F \
	FD6D EDC3 AE17 D06A E8AC 6E5A B79E 2248 F906 DC66 91D2 C22C \
	4CD1 F10B 0B2A 056F F1BF A0AC F6A7 75C4 C6C0 1789 1365 4878 \
	4660 0C78 DF71 22B2 EB52"
FEATURE Cierto_SPW_GSM_VE cdslmd 16.6 permanent 999 SIGN2="089D 73A2 \
	E586 127E 3F84 D428 96A9 2824 CFA6 9EC0 9D3E 9CE0 AF77 E5EE \
	329E 05F0 D7FC C0D6 A8F9 FE67 70DB 8AF4 EBB2 8880 E2FE 1BBE \
	65FB AAED 6FC9 F6A0"
FEATURE Cierto_SPW_IS136_VE cdslmd 16.6 permanent 999 SIGN2="1EDA \
	7270 2A92 02C6 8A63 7CB4 A82D 0547 B65B 5158 C745 BE94 146F \
	B348 F6C4 1BE3 726A E62C EB11 FA4E 5F80 BF3F 859B 8572 074F \
	9F92 4AD4 DE72 6C5C 6FAB"
FEATURE Cierto_SPW_comm_lib_flt_pt cdslmd 16.6 permanent 999 \
	SIGN2="06E5 264D 18BA E11A A37F 1B3E 2E86 A67D 7D8C 8BEE B46E \
	2939 23A9 2294 4056 0636 191A E75E 82E7 F572 0D46 881E 4225 \
	BEC7 BA18 6945 7F24 C8E5 2311 931F"
FEATURE Cierto_SPW_comm_library_fxp_pt cdslmd 16.6 permanent 999 \
	SIGN2="1C01 3BF7 893A 3330 7D4B 214D AD55 15B2 7220 57F9 0DCF \
	EF08 745A 3F1C 6EF9 03BB C091 AABD 0996 8B26 B6F9 2065 574A \
	4B0D 19A0 CB52 B89B DF9E D0CB 4F00"
FEATURE Cierto_SPW_link_to_Ambit_BG cdslmd 16.6 permanent 999 \
	SIGN2="15B1 C627 8F98 ABFD 2393 0C79 2BE3 0698 DB86 6FC5 FAAD \
	B9AA BFC6 39C2 6573 1B37 417A B55A CCA2 86BC A6EB 30AD BF30 \
	A25B 67CB 387F 61C3 3A48 40A6 FEA4"
FEATURE Cierto_SPW_link_to_NC_sim cdslmd 16.6 permanent 999 \
	SIGN2="09DE CA74 89BB 09FE 5778 D6D4 1599 0B66 67CC F844 91F0 \
	6E4E 35CB D41F D473 0F2D 7615 EC64 35DE C23A C1DC 789D D522 \
	B7B5 12F5 D135 C56E 87FA D00F 3E8C"
FEATURE Cierto_SPW_model_manager cdslmd 16.6 permanent 999 \
	SIGN2="12BE B4AB F9CE E530 8A3E 0F61 F221 B857 8B0D D139 1B5A \
	C17D 901E 0410 161E 1B60 8ECD 7779 5306 4B2E 06A4 29C3 E655 \
	097D AE3B 1B4A 302E BD5F 117E 5C12"
FEATURE Cierto_SPW_multimedia_kit cdslmd 16.6 permanent 999 \
	SIGN2="047F 34F8 A84D 7C55 56F3 6E05 AF96 8D73 12DF 34FC DF57 \
	500A 0FBF 2B40 719B 181E DAA5 B6A1 26F0 80EA A051 2B4A ADBC \
	640F 4D0B 0FCD 5602 256E 3B33 57A5"
FEATURE Cierto_SPW_pcscdma_VE cdslmd 16.6 permanent 999 SIGN2="1B3F \
	16A1 6DE5 AE3B FA94 5DB6 AC6C 9349 21E7 7AFB 9361 F511 9363 \
	4A7E B8A7 11AC 5DE4 11AE B6CC 6D7A 2498 E30B DCDE E9A5 F598 \
	06A5 B154 63B7 E230 09D2"
FEATURE Cierto_Wireless_LAN_Library cdslmd 16.6 permanent 999 \
	SIGN2="1743 CF26 20FF 94D8 3EEB 8ED5 CB1B 069D 7346 9598 3153 \
	CC56 3247 4357 389C 15CE AA2C 671F FCE2 B379 FA41 3381 3D49 \
	D488 A84E 1BFE EED9 5547 12F6 CBA2"
FEATURE Cierto_signal_proc_wrksys_2000 cdslmd 16.6 permanent 999 \
	SIGN2="118F E5CB E960 902A 4881 5CB9 357B 5DD2 3708 B25E 7128 \
	2B66 668D BB2C ACB4 17B8 2561 7D56 39CB FCA1 E446 10A4 3674 \
	D2BE EE4E F056 5ECF FA3D 5DDE EFDF"
FEATURE Clock_Tree_Generation cdslmd 16.6 permanent 999 SIGN2="1507 \
